시도별,산업별,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01
시도별,산업별,생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수),생산지수(원지수)
전국,식료품 제조업,108.6,92.3,103,102.5,108.1,102.6,102.1,107,100.9,110.6,107.5,104.3,115.8,89.3,105.5,108.6,109.8,102.5,110.6,106.7,102.8,112.7,109.8,110.5,108.1,101.1,112.1,108.8,104.3,108.1,111.4
전국,"도축, 육류 가공 및 저장 처리업",117.9,96.5,104.3,105.9,111.7,107.2,101.7,113.8,109.1,111.8,114.7,117.6,142.9,98.6,110,114.6,120.8,112.3,121.3,130.5,112.2,126.7,115.6,122.6,125.9,114.1,121.8,115,103,113.4,124.9
전국,수산물 가공 및 저장 처리업,106.5,93.1,99.1,96.6,104.2,92,93.7,92.5,96.3,107,104.1,100.6,113.1,83.1,96.7,102.9,100,91.9,95.5,98.6,94.7,104,101.7,103.3,99.2,87.3,95.9,96.4,85.9,95.2,94.3
전국,"과실, 채소 가공 및 저장 처리업",101.4,97.7,119.2,117.8,114.3,114.7,124.2,142.5,136.9,143.2,144.3,111.2,109.1,94.3,113.3,124.4,122.7,121.6,131.2,137.4,135,134.1,147.8,113.3,96.3,103.6,113.6,116.4,115,130.3,143.7
전국,동물성 및 식물성 유지 제조업,97.1,88.4,97.7,87.8,93.8,88,94,101.5,91.6,93.4,89.7,94.9,100.7,83.5,95.9,93.9,93,95.6,100.8,96.1,95.9,82.9,91.4,102.6,97.9,92.5,96.4,78,81.3,83.6,80.6
전국,낙농제품 및 식용빙과류 제조업,89.7,80.8,100.5,105.6,112.2,111.7,116.9,122,94.5,92.6,83.5,81.3,94.6,83.2,102.4,104.5,112.6,109.4,114.7,105.8,93.3,95.5,85.1,86.1,87,85.5,99.3,101.5,104.7,110.6,107.4
전국,"곡물가공품, 전분 및 전분제품 제조업",108,89.4,100.3,94.6,99.3,98.2,100.3,101.6,95.2,106.4,101.8,102.9,111.8,83.1,95.9,101.8,104.3,99.1,108.3,109.9,95.1,107.1,103.6,104.6,104.6,94,97.9,96.9,96.3,102.7,105.7
전국,기타 식품 제조업,115.5,95.1,104.1,103.6,109.2,101.5,98.8,103.3,100.4,114.3,112.2,109.4,121.6,91.5,109.3,111.2,110.4,100.7,110.3,103.5,104.4,118.2,116.4,118.4,115.8,108,121.1,115.5,109,109.6,113.8
전국,동물용 사료 및 조제식품 제조업,101.7,90.5,98.1,96.6,103.3,101.2,97.4,98.7,99.4,111.5,106.3,104.8,108.8,90.8,99.9,102.7,106.4,100.4,106.4,101.2,100.6,108.9,103.3,105.9,105.4,98.1,105.3,105.8,104,104.1,109.5
전국,알콜음료 제조업,97.1,86.7,97.8,94,103.2,105.6,111.6,107.6,90.5,106.1,86.1,85.8,97.5,78.7,92.1,98.3,105.1,99.5,98.1,99,90.1,92.1,81.9,85.7,90.2,79.5,81.1,87.9,92,105.8,103.5
